"ajal, heywan, candar",n,hayvan,
"asîman, ezman",n,gökyüzü,
"bedew,spehî",adj,güzel,
"bi xêr hatin",sık kul. ifade,hoşgeldin,
"bîbî, met",n,hala,Meta min jiyana xwe ji dest da. <br> Halam hayatını kaybetti. (Met)
"carina,carna",belirtisiz zamir,bazen,
"çêlek, mange",n,inek,
"çendek",belirtisiz pron,biraz,
"dadger, dadwer",n,hakim,
"darîkirn, mêrandin",v,göstermek,
"daşir, avdestxan",n,tuvalet,
"ez baş im, spas dikim",sık kul. ifade,"İyiyim, teşekkür ederim.",
"ez ne pir baş im",sık kul. ifade,Pek iyi değilim.,
"ez nexweş im",sık kul. ifade,Ben hastayım.,
"gerînende, birêveber",n,müdür,
"giş,tev",belirtisiz zamir,bütün,
"hemî,hemû",belirtisiz zamir,"hepsi,tüm",
"her bijî",sık kul. ifade,bravo/yaşa,<b>Hevoka Mînak - Örnek Cümle</b><br>Her bijî zimanê Kurdî!<br>Yaşasın Kürt dili!
"hin,hinek",belirtisiz zamir,"bazı,biraz",
"i bi xeter, bi talûke",söz öbeği,tehlikeli,
"kêm,hindik",adv,az,
"kin,kurt",adj,kısa,
"kirêt,sik",adj,çirkin,
"ling, pê",n,ayak,
"mam, ap",n,amca,<b>Hevoka Mînak - Örnek Cümle</b><br>Apê min çûye kar.<br>Amcam işe gitmiş. (Ap)
"mezin,gir",adj,büyük,
"mijûl, tijî",sıfat,"meşgul, dolu",
"ne xirab im",sık kul. ifade,Fena değilim.,
"pênivîs, pênûs",n,kalem,
"piçekî westiyayî me",sık kul. ifade,Biraz yorgunum.,
"pir,zef,gelek",adv,çok,
"qeresî, gêlaz",n,kiraz,
"rojbaş",sık kul. ifade,günaydın,<b>Hevoka Mînak - Örnek Cümle</b><br>Rojbaş Serhat!<br>Günaydın Serhat!
"sef, sinif",n,sınıf,
"şerav, mey",n,şarap,
"şevbaş",sık kul. ifade,iyi geceler,<b>Hevoka Mînak - Örnek Cümle</b><br>Şevbaş Rojda!<br>İyi geceler Rojda!
"sifir, tine",n,sıfır,
"şolik, şoqil",n,bezelye,
"spas",sık kul. ifade,teşekkürler,<b>Hevoka Mînak - Örnek Cümle</b><br>Gelek spas ji we hemûyan re<br>Hepinize çok teşekkür ederim.
"tilî,peçi",n,parmak,
"tişt,ewk",belirtisiz zamir,herhangi birşey,
"toxim,tov",n,tohum,
"veheriner,mekanîker",n,tamirci,
"xemrî, binefşî",n,mor,
"xizan,hejar",adj,fakir,
"yê firotinê, xwefiroş",n,satılık,
"zend, dest",n,kol,
"zerdelî, mişmiş, qeysî",n,kayısı,
"zêrfiroş, zêrkar",n,kuyumcu,
aborî,n,ekonomi,
açer,n,anahtar (somun),
adar,n,mart,
agir,n,ateş,
agirbest,n,ateşkes,
agirkuj,n,itfaiyeci,
ajovan,n,şoför,
alavgeh,n,dolap,
alîkar,n,yardımcı,
alikarê birêvebir,n,sekreter,
alozî,n,karışıklık,
amûr,n,araç,
amûrsazê avê,n,su tesisatçısı,
anîn,v,getirmek,
araq,n,rakı,
arav,n,köpüklü su,
aştiyar,sıfat,barışçıl,
av,n,su,
ava mêyweyê,n,meyve suyu,
avahîsaz,n,mimar,
avêtin,v,atmak,
avis,n,hamile,
awarte,n,kuraldışı,
awaz,n,melodi,
ax,n,toprak,
axaftin,v,konuşmak,
azad,n,özgür,
bacan,n,patlıcan,
bahoz,n,fırtına,
bajar,n,şehir,
bajarêmezin,n,büyükşehir,
bajarok,n,kasaba,
bajen,n,fan,
baldar,n,dikkatli,
bandor,n,etki,
bang,n,ezan,
bangnişan,n,ünlem işareti,
baran,n,yağmur,
barke,adv,galiba,
bav,n,baba,<b>Hevoka Mînak - Örnek Cümle</b><br>Bavê min ne li malê ye <br> Babam evde değil. (Bav)
baxçevan,n,bahçıvan,
baz,n,şahin,
bazdan,v,koşmak,
bazin,n,bilezik,
bêbextî,n,ihanet,
bêdawî,n,ebedi,
bedew,sıfat,"alımlı, hoş",
bêhempa,sıfat,benzersiz,
beher,n,deniz,eş anlam
bêhnfireh,adj,sabırlı,
bêhnfirehî,n,sabır,
bêhnok,n,virgül,
bejik,n,acur,
beq,n,kurbağa,
ber,edat,ön,
bêr,n,kürek,
ber,n,yakın,
berahî,n,hakikat,
beran,n,koyun,
beraz,n,domuz,
berbang,n,(sabah) ezana yakın olan vakit,
berbisk,n,saç tokası,
berbûk,n,geline eşlik eden,
berçavk,n,gözlük,
berçavka roje,n,güneş gözlüğü,
berdan,v,bırakmak,
berêvar,n,ikindi vakti,
bêrezî,sıfat,saygısız,
berfîn,n,kardelen,
bergeş,n,tepsi,
berguzar,n,garson,
berhevî,n,derleme,
berîk,n,cep,
"bermalî,kevanî",n,ev hanımı,<b>Hevoka Mînak - Örnek Cümle</b><br>Mala bê kevanî bê xweyî ye<br>Hanımı olmayan bir ev sahipsizdir.
çayger,n,çaycı,<b>Hevoka Mînak - Örnek Cümle</b><br>Gelo mehanîya çaygeran çiqas e?<br>Acaba çaycıların aylığı ne kadardır?
bermayî,n,artık,
bernamed,n,adayadayı,
bersiv dan,v,cevap vermek,
berx,n,kuzu,
berxwedan,n,direniş,
best,n,dere,
betal,n,iptal,
bêvan,belirtisiz zamir,filan,
beyanî,n,sabahın ilk saatleri,
beyanîbaş,ifade,günaydın,
beybûn,n,papatya,
beytar,n,veteriner,
bêzar,n,"bitkin, dilsiz",
bi min,exp,bence,
bi xweda,n,vallahi,
bi,edat,ile,
biborîn,v,affetmek,
bibûre,n,pardon,
bigelemperî,adv,genellikle,
biha,adj,pahalı,
bihar,n,"bahar, ilkbahar",
bihîstin,v,duymak,
bijîşk,n,doktor,
bilind,sıfat,yüksek,
bin,edat,altında,
binemal,n,geniş aile,
binevş,n,menekşe,
bingeh,n,esas,
bingeh,n,temel,
bipiranî,adv,çoğunlukla,
bira,n,abi,
bîra,n,bira,
bîranîn,n,anma,
birçîbûn,v,acıkmak,
bîrdozî,n,i̇deoloji,
birîn,n,yara,
birinc,n,pirinç pilavı,
birîndar,sıfat,yaralı,
birû,n,kaş,
birû,n,kaş,
birûsk,n,yıldırım,
biryar dan,v,karar vermek,
bişavtin,"n, v","asimilasyon, eritmek",
bişkok,n,düğme,
bîst,n,yirmi,
bistîn,v,almak,
biyan,n,yabancı,
bizin,n,keçi,
boyaxvan,n,boyacı,
bûjen,n,madde,
bûk,n,gelin,
bûn,v,olmak,
bûyer,n,vaka,
çalak,n,aktif,
çalakî,n,faaliyet,
camêr,adj,cömert,
canberî,n,karides,
çap,n,basım,
çar,n,dört,
çarçik,n,kare,
çardeh,n,öndört,
çareserî,n,çözüm,
çarqozî,n,dikdörtgen,
çarşem,n,çarşamba,
catir,n,kekik,
çav,n,göz,
çavbirçî,adj,aç gözlü,
çavtêr,adj,tok gözlü,
çay,n,çay,
cejn,n,bayram,
çêkirin,v,oluşturmak,
çekûç,n,çekici,
çeleng,n,kahraman,
çember,n,çember,
cemser,n,kutup,
çend,belirtisiz zamir,kaç,
çend,n,koltuk altı,
çene,n,çene,
çentik,n,el çantası,
cerbader,n,tornavida,
cerr,n,vidalar,
çetel,n,çatal,
çîçik,n,civciv,
çikûs,adj,cimri,
çil,n,kırk,
çile,n,ocak,
cînavk,n,pron,
cîrok,n,hikâye,
çîrûsk,n,kıvılcım,
civak,n,toplum,
civakî,sıfat,toplumsal,
civaknas,n,sosyolog,
civîn,n,toplantı,
ciwan,sıfat,genç,
cixare nayê kişandin,söz öbeği,sigara içilmez,
cixare,n,sigara,
çiya,n,dağ,
çok,n,diz,
çong,n,diz,
cotkar,n,çiftçi,
cotmeh,n,ekim,
cuda,adj,farklı,
çûk,n,kuş,
çûn,v,gitmek,
cûr,n,"tür, çeşit",
dad,n,adalet,
dadgeh,n,mahkeme,
dadok,n,dadı,
dan,v,vermek,
danîn,v,koymak,
dar,n,ağaç,
dara çira,n,fener,
daristan,n,orman,
dartiraş,n,marangoz,
das,n,orak,
daxistin,n,indirim,
daxistin,v,kapatmak,
daxwaz kirin,v,talep etmek,
dayik,n,anne,<b>Hevoka Mînak - Örnek Cümle</b><br>Dayika min îro nexweş e. <br> Annem bugün hastadır. (Dayik)
debar,n,geçim,
debeng,adj,aptal,
defter,n,defter,
deh,n,on,
dêm,n,yanak,
demanî,sıfat,kiralık,
demsal,n,mevsim,
dendik,n,çekirdek,
deng,n,ses,
dengbêj,n,halk ozanı,
dêr,n,kilise,
derçik,n,eşik,
derdor,n,çevre,
ďeresayî,n,olağanüstü,
dergevan,n,kapıcı,
derî,n,kapı,
derman,n,ilaç,
dermanfiroş,n,eczacı,
dermanî,sıfat,tıbbi,
dermanxane,n,eczane,
derûnî,n,psikoloji,
derûnnas,n,psikolog,
derve,n,dışarısı,
derve,prep,dış,
derya,n,deniz,eş anlam
derzî,n,i̇ğne,
dest,n,el,
destgîr,n,tutsak,
desthilatdarî,n,egemenlik,
destmal,n,mendil,
destpêkirin,v,başlamak,
dev jê berde,v,boşver,
dev,n,ağız,
dew,n,ayran,
dewlemend,adj,zengin,
dewlemend,sıfat,zengin,
di nav,edat,içinde,
di,edat,içinde,
dibistan,n,okul,
dîdar,n,görgü,
dijber,n,karşıt,
dijwar,sıfat,zor,
dikandar,n,bakkal,
dil,n,kalp,
dîlan,sıfat,neşeli,
dilfireh,n,rahat,
dilgerm,n,sıcakkanlı,
dîlşad,sıfat,"mutlu, mesut",
dîlşad,sıfat,mutlu,
dilsoz,sıfat,duygusal,
dilxweş kirin,v,tatmin etmek,
dîmen,n,sahne,
diran,n,diş,
diransaz,n,diş hekimi,
dirêj,adj,uzun,
diroknas,n,tarihçi,
dirûnker,n,terzi,
diş,n,baldız,
dîtin,v,görmek,
diwazdeh,n,oniki,
dotmam,n,amca kızı,<b>Hevoka Mînak - Örnek Cümle</b><br>Dotmama min hinda bûye. <br> Amca kızım kaybolmuş. (Dotmam)
dozger,n,savcı,
du,n,iki,
dûgel,n,devlet,
dunik,n,tırnak işareti,
dûpişk,n,akrep,
duşem,n,pazartesi,
eciban,n,beğeni,
êdî,adv,artık,
êl,n,aşiret,
elektrîkvan,n,elektrikçi,
em,pron,biz,
emlaqfiroş,n,emlakçı,
encam,n,sonuç,
endam,n,üye,
endazyar,n,mühendis,<b>Hevoka Mînak - Örnek Cümle</b><br>Xwezî ez bibûma endazyarê avahiya.<br>Keşke inşaat mühendisi olsaydım.
enî,n,alın,
enişk,n,dirsek,
erd,n,"yer,toprak",
erdnas,n,yerbilimci,
erîş,n,saldırı,
êrişî,n,operasyon,
erzan,adj,ucuz,
erzan,sıfat,ucuz,
ev,işaret zamiri,bu,
êvar,n,akşam vakti,
êvarbaş,ifade,iyi akşamlar,
ew,işaret zamiri,"o,şu",
ew,pron,o,
ewr,n,bulut,
eylo,n,kartal,
eynîyet,n,kimlik,
ez dixwim,v,yiyorum,
ez,pron,ben,
ezgîn,sıfat,hüzünlü,
êzingvan,n,oduncu,
fasulî,n,fasülye,
fehmkirin,v,anlamak,
fêki,n,meyve,
fêmkirin,v,anlamak,
feqîr,sıfat,fakir,
fêr bûn,v,öğrenmek,
ferwerde,n,hakem,
fide,n,şitil,
fîl,n,fil,
filan,belirtisiz zamir,falan,
filiz,"n, v",ajda,
fir,n,yudum,
firavîn,n,öğle yemeği,
firax,n,"eşya,bulaşık",
fire,adj,geniş,
fireh,n,geniş,
fireh,sıfat,geniş,
firingî,n,domates,
ga,n,boğa,
ga,n,öküz,
galaksî,n,galaksi,
garis,n,mısır,
garson,n,garson,
gav,n,adım,
gazin,n,şikayet,
gelemper,n,umumi,
gelêrî,n,anonim,
gelî,n,vadi,
gellek,belirtisiz zamir,"birçok,birsürü",
gelo,part,acaba,
genim,n,buğday,
ger,n,"gezi,girdap",
gerdanî,n,kolye,Eş Anlam
gerîn,v,dolaşmak,
gerîn,v,gezmek,
germ,sıfat,sıcak,
gewr,n,gri,
gêzer,n,havuç,
gilover,n,yuvarlak,
giran,sıfat,ağır,
girtî,"n, sıfat",kapalı,
girtin,v,tutmak,
gîşe,n,gişe,
goçel,n,kanca,
gok,n,top,
gol,n,göl,
goranî,adj,göreceli,
gore,n,çorap,
gotin,v,söylemek,
gotinêpêşiyan,sözöbeği,atasözü,
govan,n,şahit,
guh dan,v,duymak,
guh,n,kulak,
guhar,n,küpe,
guhastin,v,taşımak,
guhdayîn,v,dinlemek,
gul,n,gül,
gulan,n,mayıs,
gulberoj,n,ayçiçeği,
guldexwîn,n,terslale,
gulebûk,n,gelincik,
gulkelem,n,karnabahar,
gumandar,n,şüpheli,
gund,n,köy,
guneh,n,günah,
gur,n,kurt,
gurçik,n,böbrek,
gustîlk,n,yüzük,
hatin,v,gelmek,
havîn,n,yaz,
hêdî,sıfat,yavaş,
heft,n,yedi,
hefte_,n,hafta,
heftê,n,yetmiş,
hejandin,v,"kaldırmak (yük, eşya vb.)",
hejdeh,n,onsekiz,
hejmar,n,sayı,
hêk,n,yumurta,
hêkerûn,n,omlet,
helwest,n,tavır,
hema bêje,n,adeta,
heman,adv,aynı,
heman,n,"aynı, özdeş",
hemper,sıfat,düzenli,
hemşîre,n,hemşire,
her,belirtisiz zamir,her,
herêm,n,bölge,
hêrs,sıfat,sinirli,
hêrsok,sıfat,sinirli,
heryek,belirtisiz zamir,her biri,
hêsan,sıfat,kolay,
hesibandin,n,hesapla,
hesin,n,demir,
hêşînayî,n,yeşillik,
hesinker,n,demirci,
hesp,n,at,
heşt,n,sekiz,
heste,n,çakmak,
heştê_,n,seksen,
hêştir,n,deve,
heta,edat,kadar,
hetav,n,güneş,eş anlam
hev,pron,birlikte,
heval,n,arkadaş,
hevdeh,n,onyedi,
hêvî kirin,v,umut etmek,
hevling,n,bacanak,
hevsengi,n,denge,
hevzava,n,bacanak,
hewa,n,hava,
hewş,n,avlu,
heyam,n,"dönem, çağ",
heye,n,var,
heyv,n,ay,
hezar,n,bin,
hêzdar,sıfat,güçlü,
hezkirin,v,sevmek,
hîç,belirtisiz zamir,hiç,
hilbijartin,n,seçim,
hilbijartin,v,seçmek,
hîlet,n,tiksinme,
hilgirtin,v,kaldırmak,
hilkırin,v,sökmek,
hilm,n,buhar,
hîn bûn,v,öğrenmek,
hinar,n,nar,
hindir,prep,iç,
hirmî,n,armut,
hogir,n,dost,
hostes,n,hostes,
hûn,pron,siz,
îlon,n,eylül,
în,n,cuma,
incas,n,siyah erik,
îsot,n,biber,
jar,adj,zayıf,
jêbir,n,silgi,
jêkirin,v,koparmak,
jêr,zarf,aşağı,
ji nişkê ve,adv,aniden,
ji,edat,-den,
jimaryar,n,muhasebeci,
jimaryarî,n,muhasebe,
jin,n,kadın,
jinbav,n,üvey anne,
jintî,n,elti,
jinxal,n,dayı eşi,<b>Hevoka Mînak - Örnek Cümle</b><br>Jinxala min çû nexweşxanê. <br> Yengem hastaneye gitti. (Jinxal)
jixwe,adv,zaten,
jiyan,n,hayat,
joji,n,kirpi,
jor,zarf,yukarı,
kanûn,n,aralık,
kar,n,iş,
kargeh,n,dükkan,
karîn,v,"-ebilmek",
karker,n,işçi,
karkerê avahiyan,n,inşaat işçisi,
karmend,n,memur,
karsaz,n,iş adamı,
kartol,n,patates,
karxane,n,fabrika,
kaxiz,n,kağıt,
keban,n,yay,
keç,n,kız,
kek,n,ağabey,
keleşêr,n,horoz,
kêm kirin,v,azaltmak,
kêm,n,eksik,
kember,n,kemer,
kêmek,n,eksi,
kendav,n,körfez,
keravî,n,pelikan,
kes,belirtisiz zamir,kimse,
kesk,n,yeşil,
keskesor,n,gökkuşağı,
ketin,v,düşmek,
kevanek,n,parantez,
kevçî,n,kaşık,
