"ajal, heywan, candar",n,hayvan,
kevçîkê çayê,n,çay kaşığı,
kevî,n,kıyı,
kevîn,v,düşmek,
kevn,adj,eski,
kevn,sıfat,eski,
kevnare,n,antik,
kevnarxane,n,müze,
kevok,n,güvercin,
kew,n,keklik,
kewar,n,petek,
kezeb,n,karaciğer,
kilîtdank,n,anahtarlık,Eş Anlam
kinik,adj,cüce,
kinûşk,n,pembe,
kirin,v,yapmak,
kişandin,v,çekmek,
kolan,n,cadde,
komar,n,cumhuriyet,
komkujî,n,soykırım,
komrig,n,sülale,
kovar,n,dergi,
kuafor,n,kuaför,
kûçik,n,köpek,
kulîlk,n,çiçek,
kulîlkfiroş,n,çiçekçi,
kund,n,baykuş,
kundir,n,kabak,
kursî,n,sandalye,
kurt,sıfat,kısa,
lalengî,n,mandalina,
lazût,n,mısır,
lê,"bağlaç, edat, zarf",ama,
lêgerîn,n,arama,
lehî,n,sel,
lêhûrbûn,n,konsantrasyon,
lêkirin,v,giydirmek,
lêkolîn,araştırmak,v,
lêkolîner,n,araştırmacı,
lepik,n,eldiven,
leq,n,oynak,
leşker,n,asker,
lêv,n,dudak,
lêzim,n,akraba,
li ser,edat,üzerine,
li,edat,-de,
lihevhatin,v,anlaşmak,
lîmon,n,limon,
lîmonete,n,limonata,
listikvan,n,oyuncu,
loma,postp,-den dolayı,
made,n,mide,
malbat,n,aile,
malnişîn,n,emekli,Eş Anlam
malper,n,i̇nternet sitesi,
mamoste,n,öğretmen,
mase,n,masa,
masî,n,balık,
masîgir,n,balıkçı,
mast,n,yoğurt,
me,pron,bizi,
me,pron,bizim,
meh,n,ay,
meqes,n,makas,
meqesok,n,kırlangıç,
mêr,n,adam,<b>Hevoka Mînak - Örnek Cümle</b><br>Mêrên baş zehf kêm in. <br> İyi adamlar çok azdır. (Mêr)
merbêr,n,kürek,
mergaset,n,trajedi,
mêrxas,adj,cesur,
metro,n,metro,
mêvan,n,misafir,
mêxik,n,karanfil,
mezin,sıfat,büyük,
mezrek,n,tesis,
miftedank,n,anahtarlık,Eş Anlam
mij,n,sis,
mijang,n,kirpik,
mijar,n,konu,
mijdar,n,kasım,
mil,n,omuz,
min,pron,"beni,benim",
mirin,v,ölmek,
mirîşk,n,tavuk,
mişar,n,testere,
mîx,n,çivi,
mizgeft,n,cami,
morîk,n,boncuk,
moşek,n,roket,
mû,n,kıl,
mûçîng,n,pense,
muxtar,n,muhtar,
mûz,n,muz,
mûze,n,müze,
muzîkjen,n,müzisyen,
name,n,mektup,
namzed,n,aday,
nan,n,ekmek,
nav,n,iç,
navber,n,ara,
navberî,n,aracılık,
navçe,n,ilçe,
navenda bajêr,söz öbeği,şehir merkezi,
navgîn,n,araç,ek anlam
navîn,n,ortalama,
navlêk,n,terim,
nayê vexwarin,v cümlesi (olumsuz),içilmez,
nebas,sıfat,çirkin,
nebin,v,olmamak,
neçar,sıfat,çaresiz,
nefel,n,yonca,
nefret kirin,v,nefret etmek,
neh,n,dokuz,
neh,n,sekiz,
nekevinê,v,girilmez,
nerazî,sıfat,memnun değil,
nêrgîz,n,nergiz,
nêrîn,v,bakmak,
nerm,n,yumuşak,
nerm,sıfat,yumuşak,
nevî,n,torun,
nexweşhane,n,hastane,
nezan,adj,cahil,
nîgar,n,tablo,
nîgaş,n,hayal,
niha,adv,şimdi,
nirxan,n,değerlendirme,
nîşan girtin,v,hedef almak,
nîsan,n,nisan,
nişane,n,madalya,
nîskok,n,odak,
nîv,n,yarım,
nivîs,n,yazı,
nivîsbarî,n,yazılım,
nivîsîn,v,yazmak,
nîvişk,n,tereyağı,
niviskar,n,yazar,
nivîskar,n,yazar,
nivîsvan,n,sekreter,
nîvro,n,öğlen vakti,
nizm,sıfat,"alçak, yakın",
nod,n,doksan,
nok,n,nohut,
noter,n,noter,
nozdeh,n,ondokuz,
nû,adj,yeni,
nû,sıfat,yeni,
nûçegihan,n,muhabir,
otopark,n,otopark,
otoxar,n,otogar,
pace,n,pencere,
palpişt,n,kanıt,
paqij,adj,temiz,
parastin,v,korumak,
parêzer,n,avukat,<b>Hevoka Mînak - Örnek Cümle</b><br>Tu dikarî ji min re parêzerekî bigirî?<br>Bana bir avukat tutabilir misin?
parêzgeh,n,bölge,
parêzgeh,n,il,
parêzgerî,n,valilik,
paş,edat,arka,
paşî,zarf,sonra,
paşîv,n,sahur,
paşxistin,v,takip etmek,
payîdar,adj,kalıcı,
payiz,n,sonbahar,
pazdeh,n,onbeş,
pazne,n,dolunay,
pê de ketin,v,ilgilenmek,
pel,n,yaprak,
pêlavker,n,ayakkabıcı,
pelt,n,pasif,
pêncî,n,elli,
pênçsem,n,beş,
pênçsem,n,perşembe,
penîr,n,peynir,
pepûk,n,gugukkuşu,
pêşgavi,n,inisiyatif,
pêşgirtî,n,tedbir,
pêşî,n,ön,
pesqel,n,espiri,
pêvajo,n,süreç,
peyje,n,merdiven,
peyman,n,antlaşma,
peyv,n,"kelime, sözcük",
piçek,adv,azıcık,
piçûk,adj,küçük,
piçûk,sıfat,küçük,
pîr_,sıfat,yaşlı,
pirejimar,n,çoğul,
pirole kirin,v,abartmak,
pirsgirêk,n,sorun,
pirsîn,v,sormak,
pirsnişan,n,soru işareti,
pirtûk,n,kitap,
pirtûkfiroş,n,kitapçı,
pîşe,n,meslek,
pişik,n,akciğer,
pisîk_,n,kedi,
pismam,n,amca oğlu,<b>Hevoka Mînak - Örnek Cümle</b><br>Pismamê min zehf yekî qenc e. <br> Amcaoğlum çok iyi biridir. (Pismam)
pişt re,zarf,sonradan,
pişt,n,sırt,
piyari,n,rahmet,
polîs,n,polis,
porr,n,saç,
porteqal,n,portakal,
porteqalî,n,turuncu,
postevan,n,postacı,
postexane,n,postahane,
poz,n,burun,
pûşber,n,haziran,
qada,n,küre,
qedandin,v,bitirmek,
qehwe,n,kahve,
qehwêş,sıfat,huysuz,
qehweya amade,n,"granül kahve, hazır kahve",
qehweya tirkî,sıfat tamlaması,Türk kahvesi,
qehweyî,n,kahverengi,
qelebask,n,saksağan,
qelem,n,kalem,
qelew,adj,şişman,
qelew,sıfat,kilolu,
qelew,sıfat,şişman,
qels,sıfat,güçsüz,
qemer,adj,kahverengi,
qeqlîbaz,n,martı,
qerta qrediyê,n,kredi kartı,
qewar,n,gedik,
qeyran,n,kriz,
qijik,n,karga,
qir,sıfat,sert,
qirêj,adj,kirli,
qirik,n,boğaz,
qola,n,kola,
qonax,n,aşama,
quling,n,turna,
qulkirin,v,delmek,
qûtiya amûran,n,araç kutusu,
qûtiya rengê,n,boya kutusu,
rabûn,v,kalkmak,
rade,n,derece,
radestkirin,v,teslim etmek,
rahêner,n,antrenör,
rajêrî,n,bağımlılık,
rakirin,v,kaldırmak,
ran,n,baldır,
raperîn,n,ayaklanma,
rawestayi,n,durgun,
rawestin,v,durmak,
razî bûn,v,razı olmak,
razî,sıfat,memnun,
razîn,v,oturmak,
rê esman,n,havayolu,
rêdan,v,yönetmek,
rêgeh,n,güzergâh,
rehet bûn,v,rahatlamak,
reje,n,yüzde,
rêketin,v,planlamak,
rêkork,n,çıkmaz yol,
renî,n,çığ,
reş,n,siyah,
resen,n,orjinal,
rêwî,n,yolcu,
rewş,n,durum,
rêxistin,n,örgüt,
rêxistinî,sıfat,örgütsel,
rêxistkar,n,örgütçü,
rezdar,sıfat,saygılı,
rezerve,n,rezerve,
ristik,n,kolye,Eş Anlam
riwek,n,bitki,
ro,n,gün,
robar,n,nehir,
roj,n,"gün, güneş",
rojane,n,güncel,
rojbaş,ifade,iyi günler,
rojev,n,gündem,
rojger,n,gezegen,
rojnamevan,n,gazeteci,
rokirin,v,dökmek,
ronahî,n,ışık,
ronak,adj,aydınlık,
ronak,n,lamba,
rovî,n,bağırsak,
rû,n,yüz,
rûpel,n,sayfa,
rûreş,sıfat,"utanmış, kötü",
rûspî,sıfat,dürüst,
saeta zendê,n,kol saati,
saetçêker,n,saatçi,
şagirt,n,çırak,
sal,n,yıl,
salname,n,takvim,
şandin,v,göndermek,
şanoger,n,tiyatrocu,
sar,sıfat,soğuk,
şaredarî,n,belediye,
savar,n,bulgur pilavı,
şazdeh,n,onaltı,
sazûmanî,n,organize,
sazûmankar,n,organizatör,
şe,n,tarak,
sê,n,üç,
seat,n,saat,
sed,n,yüz (sayı),
sedsal,n,asır,
şêlû,adj,bulanık,
şemî,n,cumartesi,
şênber,n,somut,
sênîk,n,tabak,
sêqozî,n,üçgen,
ser,edat,üstünde,
ser,n,baş,
serê,edat,üstünde,
serek,n,şef,
sereke,n,asıl,
sererast kirin,v,edit,
şerger,sıfat,kavgacı,
şêrîn,sıfat,tatlı,
şermedarî,n,skandal,
sermiyan,n,sermaye,
serok,n,başkan,
serokkomar,n,cumhurbaşkanı,
serokwezîr,n,başbakan,
şerpe,n,eşarp,
serşûştin,n,duş,
sert,n,sirt,
sertraş,n,berber,
şeş,n,altı,
şêşem,n,salı,
şêst,n,altmış,
sêv,n,elma,
şev,n,gece vakti,
şevbaş,ifade,iyi geceler,
şewatî,sıfat,hızlı,
sêwaz,n,tarz,
şêwe,n,"şekil,form",
şêwekar,n,ressam,
şewitandin,v,yakmak,
şewitîn,v,yanmak,
şewqe,n,şapka,
sewze,n,sebzeler,
sêxal,n,üç nokta,
sêzdeh,n,onüç,
sî,n,otuz,
sibat,n,şubat,
şik birin,v,şüphe etmek,
şik,v,vurmak,
silhî,n,sürahi,
şimik,n,terlik,
şin,n,mavi,
sîng,n,göğüs,
sîr,n,sarımsak,
şîr_,n,süt,
şirîn,adj,tatlı,
sirûşt,n,doğa,
sitargeh,n,barınak,
şîv,n,akşam yemeği,
sivik,sıfat,hafif,
sîwan,n,şemsiye,
şiwit,n,dere otu,
siyele,n,ıspanak,
şkandin,v,kırmak,
sode,n,soda,
şor,adj,tuzlu,
sor_,n,kırmızı,
sorgul,n,kırmızı gül,
sosin,n,zambak,
soyut,n,razber,
spî,n,beyaz,
standin,v,almak,
stêrk,n,yıldız,
stirî,n,diken,
stran,n,"şarkı, türkü, müzik",
stranbej,n,şarkıcı,
şûjin,n,çuvaldız,
sûlav,n,şelale,
şûşe,n,bardak,
şûştin,v,yıkamak,
suxr,n,hizmet,
tal,adj,kekremsi,
tarî,adj,karanlık,
taştê,n,kahvaltı,
tavilê,adv,hemen,
tax,n,mahalle,
taybet,n,spesifik,
te,pron,"seni,senin",
tebax,n,ağustos,
têgeh,n,konsept,
têgihiştî,n,anlayışlı,
têketin belaş e,söz öbeği,ücretsiz giriş,
têketin bi pere ye,söz öbeği,ücretli giriş,
têketin qedexe,söz öbeği,yasak giriş,
têketin,söz öbeği,giriş,
têkilî dan,v,bağ kurmak,
têkirin,v,koymak,
teknisyen,n,teknisyen,
telefona berîkê,n,cep telefonu,
televîzyon,n,televizyon,
teng,adj,dar,
teng,sıfat,dar,
tengezar,n,bunalımlı,
tengezarî,n,stres,
teqawîd,n,emekli,Eş Anlam
tewa,n,ciddi,
teyar,n,pilot,
tijî,adj,dolu,
tirî,n,üzüm,
tîrmeh,n,temmuz,
tirş,adj,ekşi,
tirsonek,adj,korkak,
tivîlk,n,kumru,
tonîk,n,tonik,
tor,n,ağ,
tu,pron,sen,
tûj,adj,acı,
tûj,sıfat,acı,
tune,n,yok,
û,edat,ve,
vala,adj,boş,
valahî,n,uzay,
vekirin,v,açmak,
vekirin,v,açmak,
venêran,n,denetim,
vexurkê bialkol,n grubu,alkollü içki,
vexwarin,v,içmek,
vir,n,yalan,
wan,pron,onlar,
wan,pron,onları,
wan,pron,onların,
wê,pron,"onu,onun (dişil)",
we_,pron,"sizi,sizin",
wêje,n,edebiyat,
wêjevan,n,edebiyatçı,
wekhev,n,benzer,
welat,n,ülke,
wênekêş,n,fotoğrafçı,
wergêr,n,tercüman,
werkirin,v,fırlatmak,
weşan,n,yayın,
wezîr,n,bakan,
wî,pron,onu (eril),
winda bûn,v,kaybolmak,
wîskî,n,viski,
xal,n,dayı,<b>Hevoka Mînak - Örnek Cümle</b><br>Xalê min birçî bûye. <br> Dayım acıkmış. (Xal)
xal_,n,nokta,
xalebêhnok,n,noktalı virgül,
xalecot,n,iki nokta,
xalet,n,teyze,<b>Hevoka Mînak - Örnek Cümle</b><br>Xaleta min fêm nake. <br> Teyzem anlamıyor. (Xalet)
xalîçe,n,halı,
xalo,n,dayı,
xanî,n,ev,
xebitîn,v,çalışmak,
xemgîn,sıfat,üzgün,
xerîb,sıfat,yabancı,
xesûr,n,kaynana,
xezal,n,ceylan,
xêzek,n,tire,
xezûr,n,kayınbaba,
xilamî,n,dünür,
xilas bûn,v,kurtulmak,
xilas kirin,v,kurtarmak,
xinamî,n,dünür,
xinizti,n,ihanet,
xirabe,n,bozuk,
xirabîya lêhûrbûnê,n,konsantrasyon bozukluğu,
xirabkirin,v,bozmak,
xiştek,n,küp,
xiyar,n,salatalık,
xizm,n,akraba,
xox,n,şeftali,
xulam,n,"uşak, köle",
xumam,n,muğlak,
xurinî,n,kahvaltı öncesi,
xwarin,v,yemek yemek,
xwarzî,n,yeğen,
xwe dîtin,v,kendini görmek,
xwecih,n,yerli,
xwêdan,n,ter,
xwemal,n,ait,
xwendekar,n,öğrenci,
xwendekirin,v,eğitmek,
xwendin,v,okumak,
xwerû,sıfat,saf,
xweş,sıfat,güzel,
xweşî,n,güzellik,
xweşik,sıfat,güzel,
xwestin,v,istemek,
xwezda,n,doğa,
xwezî,part,keşke,
xwiner,n,okur,
xwîşk,n,kız kardeş,
yazdeh,n,onbir,
yek,n,bir,
yekejimar,n,tekil,
yekîtîya ewropayê,n,avrupa birliği,
yekkes,belirtsiz zamir,birisi,
yekşem,n,pazar,
yekûn,n,toplam,
zagon,n,kanun,
zana,adj,bilge,
zanîn,v,bilmek,
zaningeh,n,üniversite,
zarok,n,çocuk,
zava,n,damat,
zebeş,n,karpuz,
zêde,n,fazla,
zêdek,n,artı,
zêdekirin,v,artırmak,
zêf,sıfat,zayıf,
zelal,adj,şeffaf,
zer,n,sarı,
zerîle,n,kanarya,
zerzûl,n,sığırcık,
zevi,n,tarla,
zexm,n,sağlam,
zeytûn,n,zeytin,
zik,n,karın,
ziman,n,dil,
zimannas,n,dilbilimci,
zinar,n,kaya,
zindi,n,"canlı,sağ",
zirbav,n,üvey baba,
zîrek,sıfat,zeki,
zivistan,n,kış,
zozan,n,yayla,
bigelamperî,adv,"genellikle,genel olarak",<b>Hevoka Mînak - Örnek Cümle</b><br>Em bi gelemperî li vir dijîn.<br>Biz genellikle burada oturuyoruz.
gelemperî,adj,genel,<b>Hevoka Mînak - Örnek Cümle</b><br>Em bi gelemperî li vir dijîn.<br>Biz genellikle burada oturuyoruz.
bipiranî,adv,çoğunlukla,<b>Hevoka Mînak - Örnek Cümle</b><br>Em bi piranî zû radizên.<br>Biz çoğunlukla erken uyuruz.
piranî,adj,çoğunluk,<b>Hevoka Mînak - Örnek Cümle</b><br>Em bi piranî zû radizên.<br>Biz çoğunlukla erken uyuruz.
ji ber vê yekê,exp,bundan dolayı,<b>Hevoka Mînak - Örnek Cümle</b><br>Ji ber vê yekê em jî hatin.<br>Bundan dolayı biz de geldik.
qet nebe,exp,"hiç değilse,en azından",<b>Hevoka Mînak - Örnek Cümle</b><br>Qet nebe tu were.<br>En azından sen gel.
"qaşo,qaşokî",adj,"sözde,güyâ",<b>Hevoka Mînak - Örnek Cümle</b><br>Qaşo tu yê bihatayî.<br>Sözde gelecektin.
bi ser de,exp,"hatta,üstelik",<b>Hevoka Mînak - Örnek Cümle</b><br>Bi ser de min dît jî.<br>Hatta beni gördü de.
"nebe,nebê,nebî",part,sakın,<b>Hevoka Mînak - Örnek Cümle</b><br>Nebe tu werî<br>Sakın gelmeyesin/gelme!
bêguman,adv,"şüphesiz,kuşkusuz",<b>Hevoka Mînak - Örnek Cümle</b><br>Bêguman ew ên werin.<br>Kuşkusuz onlar gelecek.